INSPECTOR	./INSPECTOR.m,./SP2_Global/SP2_CreateFctList4StandAlone.m,./SP2_Global/SP2_FileHelper.m,./SP2_Global/SP2_ReadDefaults.m,./SP2_Process/SP2_Proc_Spec2DataLoadFromProc.m,./SP2_Process/SP2_Proc_ProcessMain.m,./SP2_Process/SP2_Proc_Spec1DataLoadFromProc.m,./SP2_Process/SP2_Proc_BaselineCorr/SP2_Proc_BaseMain.m,./SP2_LCModel/SP2_LCM_AnaSaveLogInit.m,./SP2_LCModel/SP2_LCM_AnaSaveSpxFigures.m,./SP2_LCModel/SP2_LCM_LCModelMain.m,./SP2_LCModel/SP2_LCM_ExptDataSave.m,./SP2_LCModel/SP2_LCM_SpecDataLoadFromLcmPage.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisImport.m,./SP2_LCModel/SP2_LCM_CrlbCalib/SP2_LCM_SerialMetabAnalysis.m,./SP2_LCModel/SP2_LCM_BaselineCorr/SP2_LCM_BaseMain.m,./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloInVivoBatch.m,./SP2_Stability/SP2_Stab_StabilityMain.m,./SP2_Tools/SP2_Tools_ToolsMain.m,./SP2_MRSI/SP2_MRSI_MrsiMain.m,./SP2_MRSI/SP2_MRSI_Spec1DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_RefDataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_Spec2DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_ProcessMain.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_CreateRectAndCircEncScheme.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_ShowEncScheme.m,./SP2_MRSI/SP2_MRSI_Encode/SP2_MRSI_CreateHammingEncScheme.m,./SP2_MRSI/SP2_MRSI_BaselineCorr/SP2_MRSI_BaseMain.m,./SP2_MARSS/SP2_MARSS_DoSimulation.m,./SP2_MARSS/SP2_MARSS_SimParsDefAdopt.m,./SP2_MARSS/SP2_MARSS_MARSSMain.m,./SP2_MARSS/SP2_MARSS_MARSSWinUpdate.m,./SP2_MARSS/SP2_MARSS_Functions/SP2_MARSS_AdjustDelays.m,./SP2_Synthesis/SP2_Syn_SynthesisMain.m,./SP2_Exit/SP2_Exit_ExitMain.m,./SP2_Exit/SP2_Exit_ExitFct.m,./SP2_Manual/SP2_Man_ManualMain.m,./SP2_MM/SP2_MM_DoT1Analysis.m,./SP2_MM/SP2_MM_MacroMain.m,./SP2_T1T2/SP2_T1T2_T1T2Main.m,./.UnusedFuncs/SP2_BatchProc_Jodi.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp31Jan2022.m,./.UnusedFuncs/SP2_BatchProc_Jodi_2021.m,./.UnusedFuncs/SP2_BatchProc_MARKET.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp11Jan2022.m,./SP2_Batch/SP2_Batch_MARKET_Processing.m,./SP2_Batch/SP2_BatchProc_Neonatal.m,./SP2_Batch/SP2_Batch_SerialLcm4Kelley_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_GSH.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_waterNR1.m,./SP2_Data/SP2_Data_ResetSpec.m,./SP2_Data/SP2_Data_ProtocolSave.m,./SP2_Data/SP2_Data_ResetDefProtocol.m,./SP2_Data/SP2_Data_CheckScanIndexFormat.m,./SP2_Data/SP2_Data_DataMain.m,./SP2_Data/SP2_Data_MrsiReadEncTable.m
SP2_PrVersionUscoreCell	./SP2_Global/SP2_PrVersionUscoreCell.m,./SP2_LCModel/SP2_LCM_PlotResultSpecSum.m,./SP2_LCModel/SP2_LCM_AnaDoCalcCRLBTotal.m,./SP2_LCModel/SP2_LCM_PlotResultSpecSingle.m,./SP2_LCModel/SP2_LCM_AnaDoCalcCRLB_Combined.m,./SP2_LCModel/SP2_LCM_AnaDoCalcCRLB_Individual.m,./SP2_LCModel/SP2_LCM_PlotResultSpecSuperpos.m,./SP2_MARSS/SP2_MARSS_PlotSpecSuperpos.m,./SP2_MARSS/SP2_MARSS_PlotSpecSum.m
SP2_Check4Num	./SP2_Global/SP2_Check4Num.m,./SP2_Global/SP2_Check4IntBigger0.m,./SP2_Global/SP2_IdealAxisValuesXGap.m,./SP2_Global/SP2_Vec2PrintStrSign.m,./SP2_Global/SP2_ConvertGray2RGB.m,./SP2_Global/SP2_PrintCell.m,./SP2_Global/SP2_IdealAxisValues.m,./SP2_Global/SP2_SignDigitN.m,./SP2_Global/SP2_Check4Bigger0R.m,./SP2_Global/SP2_Check4IntR.m,./SP2_Global/SP2_SetRGBcolor.m,./SP2_Global/SP2_Check4Bigger0.m,./SP2_Global/SP2_RoundToNthDigit.m,./SP2_Global/SP2_SplineMaxDeterm.m,./SP2_Global/SP2_RoundToPowerOfN.m,./SP2_Global/SP2_PlotRangeDeterm.m,./SP2_Global/SP2_Vec2PrintStr.m,./SP2_Global/SP2_TransferGray2RGB.m,./SP2_Global/SP2_Sec2ClockStr.m,./SP2_Global/SP2_Check4Int.m,./SP2_Global/SP2_BestApprox.m,./SP2_Global/SP2_FWHM.m,./SP2_Global/SP2_Check4NumR.m,./SP2_Global/SP2_Check4IntBigger0R.m,./.UnusedFuncs/SP2_Vec2PrintStr_2013.m,./.UnusedFuncs/SP2_Vec2PrintStr_2021.m,./.UnusedFuncs/SP2_FWHM_2013.m,./.UnusedFuncs/SP2_Vec2PrintStr_2015.m,./SP2_Data/SP2_Data_PvReadAcqp.m,./SP2_Data/SP2_Data_VnmrReadProcpar.m,./SP2_Data/SP2_Data_PvReadMethod.m
SP2_DirAccessMax	./SP2_Global/SP2_DirAccessMax.m,./SP2_Tools/SP2_Tools_AnonDirSelect.m
SP2_CheckFileExistenceR	./SP2_Global/SP2_CheckFileExistenceR.m,./SP2_Global/SP2_RagLoadFid.m,./SP2_Global/SP2_ReadDefaults.m,./SP2_Process/SP2_Proc_Spec2DataMatUpdate.m,./SP2_Process/SP2_Proc_Spec2DataLoadFromProc.m,./SP2_Process/SP2_Proc_Spec1DataCoordUpdate.m,./SP2_Process/SP2_Proc_Spec1DataTxtUpdate.m,./SP2_Process/SP2_Proc_JmruiReadFid.m,./SP2_Process/SP2_Proc_Spec1DataMatUpdate.m,./SP2_Process/SP2_Proc_Spec1DataRawUpdate.m,./SP2_Process/SP2_Proc_Spec1DataLoadFromProc.m,./SP2_Process/SP2_Proc_Spec1DataParUpdate.m,./SP2_Process/SP2_Proc_Spec2DataCoordUpdate.m,./SP2_Process/SP2_Proc_Spec2DataTxtUpdate.m,./SP2_Process/SP2_Proc_Spec2DataParUpdate.m,./SP2_Process/SP2_Proc_Spec2DataRawUpdate.m,./SP2_LCModel/SP2_LCM_SpecDataJmruiUpdate.m,./SP2_LCModel/SP2_LCM_SpecDataLoadFromLcmPage.m,./SP2_LCModel/SP2_LCM_SpecDataRawUpdate.m,./SP2_LCModel/SP2_LCM_SpecDataMatUpdate.m,./SP2_LCModel/SP2_LCM_LcmBasisLoad.m,./SP2_LCModel/SP2_LCM_SpecDataTxtUpdate.m,./SP2_LCModel/SP2_LCM_SpecDataParUpdate.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisImport.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisLoad.m,./SP2_LCModel/SP2_LCM_MonteCarlo/SP2_LCM_AnaDoMonteCarloInVivo.m,./SP2_MRSI/SP2_MRSI_Spec2DataTxtUpdate.m,./SP2_MRSI/SP2_MRSI_Spec1DataTxtUpdate.m,./SP2_MRSI/SP2_MRSI_Spec1DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_Spec1DataMatUpdate.m,./SP2_MRSI/SP2_MRSI_RefDataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_Spec2DataLoadFromProc.m,./SP2_MRSI/SP2_MRSI_Spec2DataMatUpdate.m,./SP2_MARSS/SP2_MARSS_DoSimulation.m,./SP2_MARSS/SP2_MARSS_BasisFileLoad.m,./SP2_MARSS/SP2_MARSS_SpinSysLibLoad.m,./SP2_MARSS/SP2_MARSS_Functions/SP2_MARSS_RunMARSS.m,./SP2_Synthesis/SP2_Syn_LoadMatFile.m,./SP2_Synthesis/SP2_Syn_MetabFidSelect.m,./SP2_Synthesis/SP2_Syn_DoSimMetabSingle.m,./SP2_Synthesis/SP2_Syn_LoadParFile.m,./SP2_Synthesis/SP2_Syn_DoSimMetabBrain.m,./SP2_Synthesis/SP2_Syn_MetabFidPathUpdate.m,./SP2_Synthesis/SP2_Syn_LoadRawFile.m,./SP2_Manual/SP2_Man_ManualMain.m,./SP2_MM/SP2_MM_DoT1Analysis.m,./SP2_MM/SP2_MM_MmStructLoad.m,./SP2_MM/SP2_MM_MmStructPathUpdate.m,./SP2_MM/SP2_MM_MetabSim/SP2_MM_DoMetabSimulation.m,./SP2_MM/SP2_MM_MetabSim/SP2_MM_DoMetabSimAll.m,./SP2_MM/SP2_MM_MetabSim/SP2_MM_LoadParFile.m,./SP2_MM/SP2_MM_MetabSim/SP2_MM_SimFidPathUpdate.m,./.UnusedFuncs/SP2_BatchProc_Jodi.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp31Jan2022.m,./.UnusedFuncs/SP2_Data_Dat1SeriesLoad_beforeSiemensImaSeries_05Dec2021.m,./.UnusedFuncs/SP2_BatchProc_Jodi_2021.m,./.UnusedFuncs/SP2_BatchProc_MARKET.m,./.UnusedFuncs/SP2_BatchProc_Jodi_tmp11Jan2022.m,./SP2_Batch/SP2_Batch_MARKET_Processing.m,./SP2_Batch/SP2_BatchProc_Neonatal.m,./SP2_Batch/SP2_Batch_SerialLcm4Kelley_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_metab.m,./SP2_Batch/SP2_BatchTable2Xls_Neonatal.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_JDE_GSH.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_metab.m,./SP2_Batch/SP2_Batch_SerialLcm4Tecfidera_STEAM_waterNR1.m,./SP2_Data/SP2_Data_Dat1FidFileUpdate.m,./SP2_Data/SP2_Data_VnmrReadProcpar.m,./SP2_Data/SP2_Data_Dat2FidFileLoad.m,./SP2_Data/SP2_Data_SiemensDatReadFidJDE.m,./SP2_Data/SP2_Data_AssignProtDir2Data.m,./SP2_Data/SP2_Data_Dat2FidFileUpdate.m,./SP2_Data/SP2_Data_DicomImaReadHeader.m,./SP2_Data/SP2_Data_SiemensDatReadFidVB.m,./SP2_Data/SP2_Data_ProtocolLoad.m,./SP2_Data/SP2_Data_SiemensDatReadFidVDVE.m,./SP2_Data/SP2_Data_ResetDefProtocol.m,./SP2_Data/SP2_Data_Dat1FidFileLoad.m,./SP2_Data/SP2_Data_Dat1SeriesLoad.m,./SP2_Data/SP2_Data_Dat2FidFileDecr.m,./SP2_Data/SP2_Data_Dat2FidFileIncr.m,./SP2_Data/SP2_Data_GEReadFid.m,./SP2_Data/SP2_Data_DicomReadFid.m,./SP2_Data/SP2_Data_SiemensDatReadFidJdeVB.m,./SP2_Data/SP2_Data_Dat1FidFileDecr.m,./SP2_Data/SP2_Data_SiemensDatReadFid.m,./SP2_Data/SP2_Data_DoProcTmp.m,./SP2_Data/SP2_Data_DatFidFileLoad.m,./SP2_Data/SP2_Data_SiemensDatReadHeader.m,./SP2_Data/SP2_Data_SiemensDatReadFidJdeVDVE.m,./SP2_Data/SP2_Data_DicomReadHeader.m,./SP2_Data/SP2_Data_SiemensRdaReadHeader.m,./SP2_Data/SP2_Data_GEReadFidJDE.m,./SP2_Data/SP2_Data_MrsiReadEncTable.m,./SP2_Data/SP2_Data_PhilipsSdatReadSparFile.m,./SP2_Data/SP2_Data_Dat1FidFileIncr.m,./SP2_Data/SP2_Data_PhilipsRawReadSinLabFiles.m,./SP2_Data/SP2_Data_DicomImaReadFid.m
SP2_CreateFctList4StandAlone	./INSPECTOR.m,./SP2_Global/SP2_CreateFctList4StandAlone.m
SP2_Check4IntBigger0	./SP2_Global/SP2_CreateFctList4StandAlone.m,./SP2_Global/SP2_Check4IntBigger0.m,./SP2_Global/SP2_Vec2PrintStrSign.m,./SP2_Global/SP2_ConvertGray2RGB.m,./SP2_Global/SP2_NSpaces.m,./SP2_Global/SP2_TransferGray2RGB.m,./SP2_Global/SP2_DistMeasure.m,./SP2_Global/SP2_Check4IntBigger0R.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitPhc1VarUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitShiftMaxUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitLbMaxUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitScaleAnaUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitGbAnaUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitShiftAnaUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitLbAnaUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitPhc0VarUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitGbMaxUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitSelectUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitShapeVarUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitShiftMinUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitLbMinUpdate.m,./SP2_LCModel/SP2_LCM_FitDetails/SP2_LCM_FitGbMinUpdate.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisReorderUpdate.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisT1Update.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisCommentUpdate.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisNameUpdate.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisAssign.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisDelete.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisMove.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisT2Update.m,./SP2_LCModel/SP2_LCM_BasisHandling/SP2_LCM_BasisPlotSpecSingle.m,./SP2_MM/SP2_MM_AutoFrequDet.m,./SP2_MM/SP2_MM_AutoPhaseDet.m,./.UnusedFuncs/SP2_MM_AutoFrequDet_June2015.m,./.UnusedFuncs/SP2_MM_AutoPhaseDet_JUne2015.m
SP2_IdealAxisValuesXGap	./SP2_Global/SP2_IdealAxisValuesXGap.m,./SP2_Stability/SP2_Stab_DoNoiseAnalysis.m,./SP2_Stability/SP2_Stab_DoSignalAnalysis.m,./SP2_MM/SP2_MM_ExpFitAnalysisFlexible.m,./SP2_MM/SP2_MM_ExpFitAnalysisFixed.m,./SP2_MM/SP2_MM_DoSatEffAnalysis.m,./SP2_T1T2/SP2_T1T2_DoT2Analysis.m,./.UnusedFuncs/SP2_Stab_DoNoiseAnalysis_tmp.m,./SP2_Data/SP2_Data_AutoAmplDetRegular.m,./SP2_Data/SP2_Data_Dat1SeriesAlignRegular.m,./SP2_Data/SP2_Data_Dat1SeriesAlignJde.m,./SP2_Data/SP2_Data_QualityDetails/SP2_Data_QualitySeriesShow.m
SP2_Check4ColVec	./SP2_Global/SP2_Check4ColVec.m,./SP2_Process/SP2_Proc_ExtractPpmRange.m,./SP2_Process/SP2_Proc_ExpLineBroadening.m,./SP2_Process/SP2_Proc_PhaseCorr.m,./SP2_Process/SP2_Proc_SpectralFft.m,./SP2_Process/SP2_Proc_GaussianLineBroadening.m,./SP2_LCModel/SP2_LCM_ExtractPpmRange.m,./SP2_Stability/SP2_Stab_ExtractPpmRange.m,./SP2_MRSI/SP2_MRSI_SpectralFft.m,./SP2_MRSI/SP2_MRSI_PhaseCorr.m,./SP2_MRSI/SP2_MRSI_ExtractPpmRange.m,./SP2_MRSI/SP2_MRSI_GaussianLineBroadening.m,./SP2_MRSI/SP2_MRSI_ExpLineBroadening.m,./SP2_MARSS/SP2_MARSS_ExtractPpmRange.m,./SP2_Synthesis/SP2_Syn_ExtractPpmRange.m,./SP2_MM/SP2_MM_AutoFrequDet.m,./SP2_MM/SP2_MM_AutoPhaseDet.m,./SP2_MM/SP2_MM_ExtractPpmRange.m,./SP2_T1T2/SP2_T1T2_ExtractPpmRange.m,./.UnusedFuncs/SP2_MM_AutoFrequDet_June2015.m,./.UnusedFuncs/SP2_MM_AutoPhaseDet_JUne2015.m,./SP2_Data/SP2_Data_AutoPhaseDet.m,./SP2_Data/SP2_Data_AutoFrequDetIndiv.m,./SP2_Data/SP2_Data_AutoFrequDet.m,./SP2_Data/SP2_Data_ExtractPpmRange.m
SP2_Logger	./INSPECTOR.m,./SP2_Global/SP2_Logger.m,./SP2_Global/SP2_FileHelper.m,./SP2_Global/SP2_ReadDefaults.m,./SP2_Global/SP2_CheckDirAccessR.m,./SP2_Exit/SP2_Exit_ExitFct.m,./.UnusedFuncs/SP2_Data_PlotFidSingle_Incomplete.m,./.UnusedFuncs/SP2_Data_PlotFidArray.m,./SP2_Data/SP2_Data_Dat1SeriesLoad.m,./SP2_Data/SP2_Data_PvReadNewFid.m,./SP2_Data/SP2_Data_PvReadNewRawData.m,./SP2_Data/SP2_Data_PvParsConversion.m,./SP2_Data/SP2_Data_Dat1SeriesUpdate.m
SP2_Show3D	./SP2_Global/SP2_Show3D.m
